User-agent: *
Allow: /
Allow: /feed/
Disallow: /api/
Disallow: /dashboard/
Disallow: /login
Disallow: /inventory/
Disallow: /products/
Disallow: /orders/
Disallow: /salons/
Disallow: /invoices/
Disallow: /sales/
Disallow: /customers/
Disallow: /suppliers/
Disallow: /complaints/
Disallow: /returns/
Disallow: /payments/
Disallow: /notifications/
Disallow: /finance/
Disallow: /discounts/
Disallow: /samples/
Disallow: /settings/
Disallow: /audit-log/
Disallow: /export/
Disallow: /registrations/
Disallow: /promo-codes/
Disallow: /referrals/
Disallow: /posts/
Disallow: /stylists/
Disallow: /inquiries/
Disallow: /reviews/
Disallow: /salon/
Disallow: /reservations/
Disallow: /calendar/
Disallow: /order-products/
Disallow: /inquiry-cart
Disallow: /checkout
Disallow: /wishlist
Disallow: /platba/
Disallow: /*?color=
Disallow: /*?texture=
Disallow: /*?category=
Disallow: /*?origin=
Disallow: /*?search=
Disallow: /*?page=

Sitemap: https://www.hairland.cz/sitemap.xml
